                 [[0,0,0],[1,0,0],[1,0,0],[1,0,0],[0,0,0],[0,1,0],[0,0,1]],      //n.185: r 1 1 1 r 2 3
                 [[0,0,0],[1,0,0],[1,0,0],[0,1,0],[0,1,0],[0,0,1],[0,0,0]],      //n.186: r 1 1 2 2 3 s
                 [[0,0,0],[1,0,0],[1,0,0],[0,1,0],[0,1,0],[0,0,0],[0,0,1]],      //n.187: r 1 1 2 2 r 3
                 [[0,0,0],[1,0,0],[1,0,0],[0,1,0],[0,0,0],[1,0,0],[0,0,1]],      //n.188: r 1 1 2 r 1 3
                 [[0,0,0],[1,0,0],[1,0,0],[0,1,0],[0,0,0],[0,1,0],[0,0,1]],      //n.189: r 1 1 2 r 2 3
                 [[0,0,0],[1,0,0],[1,0,0],[0,0,0],[1,0,0],[1,0,0],[0,0,1]],      //n.190: r 1 1 r 1 1 3
                 [[0,0,0],[1,0,0],[1,0,0],[0,0,0],[1,0,0],[0,1,0],[0,0,1]],      //n.191: r 1 1 r 1 2 3
                 [[0,0,0],[1,0,0],[1,0,0],[0,0,0],[0,1,0],[0,1,0],[0,0,1]],      //n.192: r 1 1 r 2 2 3
                 [[0,0,0],[1,0,0],[0,1,0],[0,1,0],[0,1,0],[0,0,1],[0,0,0]],      //n.193: r 1 2 2 2 3 s
                 [[0,0,0],[1,0,0],[0,1,0],[0,1,0],[0,1,0],[0,0,0],[0,0,1]],      //n.194: r 1 2 2 2 r 3
                 [[0,0,0],[1,0,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0],[0,0,1]],      //n.195: r 1 2 2 r 1 3
                 [[0,0,0],[1,0,0],[0,1,0],[0,1,0],[0,0,0],[0,1,0],[0,0,1]],      //n.196: r 1 2 2 r 2 3
                 [[0,0,0],[1,0,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0],[0,0,1]],      //n.197: r 1 2 r 1 1 3
                 [[0,0,0],[1,0,0],[0,1,0],[0,0,0],[1,0,0],[0,1,0],[0,0,1]],      //n.198: r 1 2 r 1 2 3
                 [[0,0,0],[1,0,0],[0,1,0],[0,0,0],[0,1,0],[0,1,0],[0,0,1]],      //n.199: r 1 2 r 2 2 3
                 [[0,0,0],[1,0,0],[0,0,0],[1,0,0],[1,0,0],[1,0,0],[0,0,1]],      //n.200: r 1 r 1 1 1 3
                 [[0,0,0],[1,0,0],[0,0,0],[1,0,0],[1,0,0],[0,1,0],[0,0,1]],      //n.201: r 1 r 1 1 2 3
                 [[0,0,0],[1,0,0],[0,0,0],[1,0,0],[0,1,0],[0,1,0],[0,0,1]],      //n.202: r 1 r 1 2 2 3
                 [[0,0,0],[1,0,0],[0,0,0],[0,1,0],[0,1,0],[0,1,0],[0,0,1]],      //n.203: r 1 r 2 2 2 3
                 [[0,0,0],[0,1,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0],[0,0,1]],      //n.204: r 2 2 2 r 1 3
                 [[0,0,0],[0,1,0],[0,1,0],[0,1,0],[0,0,0],[0,1,0],[0,0,1]],      //n.205: r 2 2 2 r 2 3
                 [[0,0,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0],[0,0,1]],      //n.206: r 2 2 r 1 1 3
                 [[0,0,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0],[0,1,0],[0,0,1]],      //n.207: r 2 2 r 1 2 3
                 [[0,0,0],[0,1,0],[0,1,0],[0,0,0],[0,1,0],[0,1,0],[0,0,1]],      //n.208: r 2 2 r 2 2 3
                 [[0,0,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0],[1,0,0],[0,0,1]],      //n.209: r 2 r 1 1 1 3
                 [[0,0,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0],[0,1,0],[0,0,1]],      //n.210: r 2 r 1 1 2 3
                 [[0,0,0],[0,1,0],[0,0,0],[1,0,0],[0,1,0],[0,1,0],[0,0,1]],      //n.211: r 2 r 1 2 2 3
                 [[0,0,0],[0,1,0],[0,0,0],[0,1,0],[0,1,0],[0,1,0],[0,0,1]],      //n.212: r 2 r 2 2 2 3
                 [[0,0,0],[0,0,0],[1,0,0],[1,0,0],[1,0,0],[0,1,0],[0,0,1]],      //n.213: s r 1 1 1 2 3
                 [[0,0,0],[0,0,0],[1,0,0],[1,0,0],[0,1,0],[0,1,0],[0,0,1]],      //n.214: s r 1 1 2 2 3
                 [[0,0,0],[0,0,0],[1,0,0],[0,1,0],[0,1,0],[0,1,0],[0,0,1]],      //n.215: s r 1 2 2 2 3
                 /**************COMBINAZIONE SPECIALE, SOLO MATTINE DAL LUNEDI AL VENERDI**************/
                 [[1,0,0],[1,0,0],[1,0,0],[1,0,0],[1,0,0],[0,0,0],[0,0,0]]];     //n.216: 1 1 1 1 1 0 0
